-- ===== STATES =====
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES (1, 'Andhra Pradesh', 'AP', 1, 'Amaravati', 26, 'N', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (2, 'Arunachal Pradesh', 'AR', 1, 'Itanagar', 25, 'N', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (3, 'Assam', 'AS', 1, 'Dispur', 33, 'N', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (4, 'Bihar', 'BR', 1, 'Patna', 38, 'N', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (5, 'Chhattisgarh', 'CG', 1, 'Raipur', 33, 'N', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (6, 'Goa', 'GA', 1, 'Panaji', 2, 'N', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (7, 'Gujarat', 'GJ', 1, 'Gandhinagar', 33, 'N', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (8, 'Haryana', 'HR', 1, 'Chandigarh', 22, 'N', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (9, 'Himachal Pradesh', 'HP', 1, 'Shimla', 12, 'N', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (10, 'Jharkhand', 'JH', 1, 'Ranchi', 24, 'N', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (11, 'Karnataka', 'KA', 1, 'Bengaluru', 31, 'N', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (12, 'Kerala', 'KL', 1, 'Thiruvananthapuram', 14, 'N', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (13, 'Madhya Pradesh', 'MP', 1, 'Bhopal', 52, 'N', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (14, 'Maharashtra', 'MH', 1, 'Mumbai', 36, 'N', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (15, 'Manipur', 'MN', 1, 'Imphal', 16, 'N', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (16, 'Meghalaya', 'ML', 1, 'Shillong', 12, 'N', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (17, 'Mizoram', 'MZ', 1, 'Aizawl', 11, 'N', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
